sku_id,Predicted_Quantity
1009AA,371.00512483607224
1077CA,1383.261975909584
1083AA,2652.119056418547
1116CA,2648.4726635510197
1126CA,1288.304311866314
1130AA,130.41155647092054
1145BA,92.16280416346866
1161AA,50.28407243569446
1163CA,46.3054622113866
1193BA,328.31960928713556
1196AA,7.5129121540139145
1206BA,94.97402007284059
1214CA,27.111812603164154
1224AA,26.22771853430388
1234BA,42.508498153897
1244AA,1344.1077310654507
1255CA,1.931311339293957
1281BA,1.931311339293957
1283CA,1.931311339293957
1295CA,1.931311339293957
1296CA,5.348916256497775
1308BA,4.020197342428722
1315BA,5.086264269654251
1317BA,7.306271704773581
1317CA,1.931311339293957
1321BA,6.6930268903832895
1325AA,7.123634815819811
1326AA,1.931311339293957
1330CA,1.931311339293957
1366BA,1.931311339293957
1367CA,1.931311339293957
1373BA,4.911442659663342
1374CA,6.28521799475059
1379CA,7.514447985809277
1382CA,6.928687417110539
1385CA,4.956831407409742
1390BA,5.279179897245855
1403CA,1.931311339293957
1420CA,1.931311339293957
1434BA,1.931311339293957
1436BA,6.848684512955726
1441AA,4.386359846834421
1445BA,1.931311339293957
1464AA,1.931311339293957
1468AA,1.931311339293957
1479CA,1.931311339293957
1484BA,1.931311339293957
1486CA,7.642210148455835
1488CA,4.913240915978705
1497CA,46.91663810871568
1499AA,51.66933019728401
1499CA,1.931311339293957
1511CA,7.47640136509108
1514BA,1.931311339293957
1571AA,6.870338531901374
1582CA,1.931311339293957
1584BA,1.931311339293957
1586CA,6.0240934999599585
1601AA,4.020197342428722
1624AA,1.931311339293957
1624CA,1.931311339293957
1630BA,1.931311339293957
1650AA,6.896963253232014
1672AA,6.9193716233516955
1678CA,3.9921162919569664
1681CA,15.057296418527768
1688CA,5.963141419731539
1695CA,1.931311339293957
1698CA,8.518293871864877
1708AA,1.931311339293957
1712AA,4.5029812496656465
1741BA,1.931311339293957
1745BA,1.931311339293957
1764AA,10.187386343018371
1766CA,1.9896462691945425
1767CA,5.293547355213537
1798AA,1.931311339293957
1801AA,8.89385417505608
1811CA,6.8932941427596806
1819AA,1.931311339293957
1826AA,5.6406143641827535
1827AA,1.931311339293957
1830AA,1.931311339293957
1842BA,1.931311339293957
1851CA,4.420950395170625
1857AA,7.882901843975947
1876AA,1.931311339293957
1882CA,1.931311339293957
1902BA,4.911442659663342
1906CA,1.931311339293957
1907AA,1.931311339293957
1908AA,1.931311339293957
1921AA,1.931311339293957
1945AA,1.931311339293957
1947CA,3.5353641668010267
1953AA,1.931311339293957
1956AA,1.931311339293957
1956CA,1.931311339293957
1964BA,193.7977514320806
1967BA,54.72817265447026
1970CA,34.17755555229825
1971AA,22.34648779278265
1979AA,24.61989085412552
1990AA,30.89238313738909
1992AA,23.002005872103712
1993AA,72.81316970128148
1994AA,124.53642530245196
1995AA,75.36076053677405
2013AA,54.35881079236433
2016CA,37.121723315804545
2021CA,4.386359846834421
2025AA,10.821577149407707
2039CA,9.102002933220685
2041CA,5.473666725223421
2044CA,6.634311599446868
2053BA,3.050763090397901
2054AA,6.8126292948404945
2054CA,5.741270926529677
2060AA,2.0352226694038196
2066AA,1.931311339293957
2078CA,66.13871161133237
2096AA,10.661015408391249
2096BA,4.386359846834421
2115CA,5.651046917233397
2117BA,13.523683006524985
2139BA,1.931311339293957
2142CA,11.110151588511362
2143AA,3.8133086398051415
2170BA,3.83907370844346
2173CA,1.931311339293957
2189CA,26.29558955786647
2200CA,7.037092616687841
2212AA,2.363763479837589
2212CA,1.931311339293957
2220BA,4.9995219949697
2223AA,4.9995219949697
2227AA,1.931311339293957
2229AA,1.931311339293957
2229CA,1.931311339293957
2234AA,5.191557554344825
2236CA,2.0352226694038196
2255CA,30.050666751219794
2265BA,1.931311339293957
2267CA,3.8255496303347285
2277AA,94.70315039176185
2291AA,201.16750736549548
2293AA,219.82269280233794
2315BA,26.16737536262204
2317CA,103.15249997147944
2326CA,61.55863796563435
2331CA,119.72847002415978
2336BA,85.67821270418747
2337CA,50.04810020532513
2342CA,28.897058448587668
2348BA,1.931311339293957
2365AA,5.484813525053349
2371CA,5697.174183493067
2391CA,8490.239726042364
2396CA,138.74881325679135
2418CA,3903.826696081939
2422BA,123.35420227860496
2429BA,91.51954810853886
2449CA,3.050763090397901
2458CA,2499.024009905087
2471CA,64.17722299743743
2473CA,3751.0768713520315
2483BA,440.6094985397075
2484BA,59.48401160847405
2498BA,1.931311339293957
2498CA,1.931311339293957
2501CA,26.547433952121196
2508BA,1.931311339293957
2513CA,1.931311339293957
2515BA,95.20706355104494
2528CA,678.9341055668068
2539AA,7.491486769478189
2548CA,2.320687963875889
2555CA,52.728014337879756
2564BA,63.54674802564459
2565CA,28.4261289358104
2573CA,20.5956504742086
2600BA,1.931311339293957
2604CA,10.804338687246736
2606AA,1.931311339293957
2621AA,1.931311339293957
2632AA,79.17679442749731
2640BA,41.47352182416993
2646AA,64.84555810372565
2662CA,1.931311339293957
2672BA,5.6277308733517595
2673BA,78.82556733772374
2680BA,1.931311339293957
2714CA,342.780548027293
2727CA,99.84484262506209
2729AA,35.494573900634016
2752AA,23.933351317611354
2763CA,325.89522396385235
2766AA,20.66920451818255
2767AA,29.224118861245913
2785BA,53.530833030621885
2803BA,263.6744559141525
2814BA,261.4550393174791
2840AA,171.44979565151624
2847BA,209.86544253597907
2867AA,25.92460690936772
2876CA,2.363763479837589
2923CA,89.93116673254875
2925CA,20.480993574188854
2930CA,8.135246437024048
2935BA,33.89231081318804
2938CA,5.285685790499017
2953BA,34.96309797481872
2953CA,1.931311339293957
2956AA,14.770633194997943
2970CA,1.931311339293957
2977BA,5.996839951427134
2988AA,1.931311339293957
2994CA,1.931311339293957
3003AA,1.931311339293957
3006CA,5.72988647083035
3007CA,2.0352226694038196
3016BA,1.931311339293957
3025CA,1.931311339293957
3027CA,1.931311339293957
3038BA,1.931311339293957
3044AA,1.931311339293957
3053AA,4.386359846834421
3075AA,1.931311339293957
3075BA,5.639685639640962
3079BA,15.96208454665232
3084CA,1.931311339293957
3098AA,5.194309127911741
3120BA,4.386359846834421
3125AA,1.931311339293957
3126BA,5.282055238113991
3132BA,1.931311339293957
3138CA,5.21429074969749
3143CA,94.24394910652497
3160BA,2.0352226694038196
3161BA,21.93755389233655
3177CA,50.45966727931386
3178CA,1.931311339293957
3180BA,7.017785446027359
3193AA,1.931311339293957
3205AA,1.931311339293957
3239AA,5.736445553992892
3249CA,2.347463509192936
3250CA,83.30941703546347
3264CA,6.094190124280145
3271CA,1.931311339293957
3345AA,4.020197342428722
3358BA,1.931311339293957
3365CA,2.363763479837589
3378CA,38.23550198470007
3399AA,1.931311339293957
3404CA,2.363763479837589
3407CA,1.931311339293957
3413AA,7.592060274105501
3420AA,1.931311339293957
3423CA,1.931311339293957
3448CA,20.119742589573995
3461CA,6.8126292948404945
3462AA,26.13392672054085
3494AA,34.7324535170473
3495CA,22.480365298956798
3502BA,3.83907370844346
3512AA,1477.005157683971
3533CA,2277.0931035153676
3551CA,116.25030822710175
3556AA,5.272145001579681
3570CA,42.883434458807294
3576BA,5.996839951427134
3579CA,24.809036770487683
3590BA,4.020197342428722
3610AA,27.824070316821537
3616CA,6.0240934999599585
3619CA,114.88128464171055
