sku_id,order_quantity,Predicted_Quantity
2060AA,7.0,12.36947805154186
2173CA,3.0,3.6663805939819327
1678CA,50.940113034,41.9287717822173
2066AA,4.0,6.0469889933218335
2117BA,69.64791192,48.11860761861973
1921AA,2.0,21.791965228470893
1906CA,8.0,3.7203006079044525
2752AA,205.0,130.0072509678654
2977BA,24.0,21.948285589365955
1315BA,35.150363947,44.49852809325736
1317CA,8.0,9.418651317341919
2200CA,8.0,81.50129085244694
3053AA,8.0,39.95648756324583
3038BA,14.209396551,8.871454533746089
2867AA,149.0,160.9865387692871
1295CA,2.4970750500000003,6.006407651534359
2988AA,1.0,3.6663805939819327
1445BA,7.0,16.713895145913547
1511CA,179.0,176.00787357201753
3533CA,17594.0,14057.327990651987
1681CA,250.226996732,224.60554157775135
1214CA,16.0,26.72885539828224
2977BA,33.0,22.54100151457198
2528CA,10356.96586692,9133.887335260475
2513CA,13.0,9.366398938963068
2391CA,131384.10503500002,117934.94186555281
1009AA,150.0,178.69484890955403
2449CA,39.730965434,30.451432630878788
1695CA,1.0,3.6663805939819327
2785BA,1422.0,1236.125037439373
2564BA,252.0,224.88259786269438
1819AA,34.1540071,39.64100488117341
3180BA,64.620862734,96.48714457824228
1373BA,34.810448484,43.320639783783115
1681CA,198.348318665,138.19463334643166
1130AA,389.0,421.442516869889
1908AA,6.0,3.6663805939819327
3205AA,1.907061165,3.6663805939819327
1688CA,35.469168161,41.9287717822173
3177CA,1815.05,1650.4821606551302
3075AA,3.0,10.669965552403777
2923CA,27.0,42.49731540682344
2727CA,1191.0,951.1741874033104
1161AA,26.0,277.99893168616245
1479CA,71.0,44.56910173389546
2173CA,388.0,296.71164725749213
2315BA,285.0,158.7969821964976
1163CA,32.0,246.55827867923108
1745BA,22.695129126999998,18.862819071169245
3448CA,627.0,540.0688652584761
1373BA,62.12023506,43.62872885168063
2565CA,1257.83321204,1188.252514661191
3358BA,2.0,4.676885619628754
1956CA,4.0,4.676885619628754
2473CA,103331.191441,72979.19501664859
1499AA,832.0,1070.3308604736974
2212AA,5.0,14.633268709532226
2508BA,1.0,3.6663805939819327
2096BA,2.0,8.498181172888158
2041CA,20.0,15.90108459533857
1993AA,3140.0,2723.612606307778
2640BA,144.0,123.14856779653122
3533CA,7113.0,10380.136165972583
1953AA,4.0,3.6663805939819327
1956AA,1.0,3.6663805939819327
2021CA,22.0,41.88184876900943
2025AA,20.0,21.854715378773825
1296CA,41.766035869,42.98664041516209
1967BA,2545.0,2165.3600999136843
3576BA,55.0,43.62872885168063
2498CA,2.0,8.431393542435751
3239AA,18.818848728,66.9895311948003
3025CA,5.0,4.676885619628754
2096AA,29.394912267,38.184394946294645
1995AA,1110.0,891.8375055386288
3448CA,176.0,124.63290915506806
3404CA,67.0,44.270704409680896
2752AA,48.0,103.26823719352966
2371CA,10386.42078,16103.459178484378
2528CA,7635.5833933,4270.972746377957
1403CA,2.333641086,3.6663805939819327
1582CA,14.246331987,10.24362959971174
2139BA,2.0,3.7203006079044525
2371CA,36087.229173,74569.55178176243
3619CA,26658.0,23100.953731391117
2337CA,3616.0,2457.4005421029833
1906CA,1.0,8.758071187078594
1130AA,13496.0,8580.729493481214
3193AA,20.0,16.20504141315135
2337CA,1932.0,1529.2244167374354
3420AA,2.0,3.75959690779684
2229AA,17.0,10.0715503024466
1956AA,1.0,3.6663805939819327
2066AA,3.0,3.6663805939819327
2994CA,1.0,3.6663805939819327
2236CA,11.0,4.320261011820552
2539AA,44.805613234,43.13462544968475
1811CA,67.162139633,63.091001596366034
1326AA,3.74898086,19.70579574841224
1083AA,5211.0,3018.4578073974185
1283CA,6.310707721999999,8.431393542435751
2632AA,40.0,294.6483454869496
1902BA,36.154598156,47.039654581531835
2429BA,12780.0,9205.037064538496
1586CA,4.0,6.006407651534359
2293AA,334.0,329.85097383428183
3006CA,9.31172181,15.159575067085695
1811CA,9.221010823,10.24362959971174
2876CA,6.0,11.818087687858936
2291AA,5349.0,6130.214065289937
1373BA,46.886155897,41.140325737827204
2564BA,61.0,163.9098551698549
3178CA,11.893778252,9.895256162022397
1464AA,12.0,8.94747997588582
1956CA,16.0,8.672147342153597
2342CA,30.0,12018.927565339744
2391CA,174888.764164,117128.66731248058
1281BA,6.124562219,4.422662119768752
1479CA,52.0,65.92700225892825
2115CA,3.0,3.892840392516451
3027CA,3.0,3.6663805939819327
2013AA,4006.5,3136.591304977976
1497CA,1598.5,1477.1253880803242
2988AA,3.0,4.422662119768752
1484BA,3.0,3.6663805939819327
1499CA,14.0,15.1945410410306
1224AA,745.0,601.4706832861532
3551CA,1736.0,3519.886916289946
1584BA,4.519035832,4.422662119768752
1464AA,6.0,3.7203006079044525
3007CA,2.39506899,3.7203006079044525
1586CA,120.0,43.62872885168063
3075AA,3.0,16.33138932871042
3006CA,32.702004135,37.59509453313092
1967BA,1605.0,1604.9205627354452
3551CA,915.0,1472.8468172529922
1161AA,58.0,322.2572496936649
1116CA,9156.0,6400.827275648306
2539AA,51.896056359,63.370741055890456
2229AA,7.0,8.71748984529112
1224AA,40.0,119.42013807673129
2078CA,5.0,3.7203006079044525
1584BA,3.081506084,14.932613804762338
1330CA,2.0,3.6663805939819327
1766CA,7.1807691590000005,40.816013963827
1308BA,17.18224584,38.288324808771016
2473CA,23744.2707197,87622.52521333702
1907AA,4.0,6.006407651534359
1745BA,44.217824366,31.503014821854798
2847BA,1.0,217.2376798116776
1163CA,94.0,50.71408746844753
2265BA,3.0,18.024687525695374
2220BA,2.0,3.6663805939819327
1374CA,39.698615153000006,43.80254405825343
1321BA,52.445901025,43.82119011141858
2234AA,1.0,51.90791894432655
3016BA,1.529076655,3.6663805939819327
2621AA,325.0,246.9442087579903
2988AA,3.0,3.6663805939819327
1464AA,2.0,4.676885619628754
2096AA,42.507796489,39.796104491893196
3053AA,143.0,109.24715180001087
3027CA,1.0,3.6663805939819327
2041CA,56.2,41.76746713145771
2365AA,12.74202424,16.33138932871042
2371CA,11964.79504,12755.725782427295
1206BA,722.290765835,425.9790299318878
2212AA,37.0,40.6752340395887
2458CA,9204.3058481,8771.038794681222
2342CA,63.0,82.56324578973785
3271CA,16.306495689000002,14.177746620298965
2189CA,19.0,10.295385826049504
3205AA,2.518906707,4.0788584095070215
1321BA,24.91237351,41.93595146466727
2236CA,1.0,3.6663805939819327
3003AA,6.0,3.6663805939819327
1206BA,171.99589441,224.95950855821076
3461CA,99.0,107.51277036967979
3378CA,900.0,643.9834286782663
2317CA,200.0,258.87355185851334
2315BA,772.0,931.0165252573584
3271CA,11.324153744,15.023121760220068
1827AA,50.216702712,40.25340239086242
2096AA,65.352946234,43.47984765991744
2606AA,37.0,17.184750966445105
2458CA,9614.03584424,6738.969530714867
1993AA,452.5,522.7609568726685
1367CA,2.957745512,3.6663805939819327
1366BA,2.0,3.6663805939819327
1971AA,760.0,699.2885758635862
3502BA,113.0,43.62872885168063
1953AA,2.0,3.6663805939819327
1445BA,9.0,41.387131138227915
1811CA,42.422240203,41.9287717822173
3423CA,10.0,8.94747997588582
3143CA,2.0,151.608673340439
1819AA,17.156193686,40.85676535305161
2935BA,74.8,73.61781569990654
2220BA,3.0,8.471974884223226
2925CA,10.0,22.713128609009495
1436BA,2.0,3.6663805939819327
3358BA,3.0,3.7203006079044525
2348BA,2.0,3.6663805939819327
2840AA,2453.0,1956.2237776797235
1296CA,24.556503147999997,42.918312733461065
3098AA,10.34200736,10.237799367451691
2814BA,250.0,224.87218847500787
3053AA,571.0,474.8912877287613
2236CA,6.0,9.346663355351666
1857AA,39.784560831,43.47984765991744
2528CA,229.603191,585.7026528288861
1193BA,13.0,88.40836395476214
3193AA,21.0,134.51280315114943
3271CA,2.282701589,3.6663805939819327
1497CA,219.0,259.67608272397445
3423CA,2.0,3.6663805939819327
2640BA,42.0,24.971191916732124
1712AA,54.388217929,41.781137531931826
2255CA,36.0,16.855722499974554
1193BA,743.0,1457.3106762574089
2342CA,209.0,617.0251034935233
3413AA,27.0,77.04063696565693
2498CA,1.0,3.892840392516451
1908AA,2.0,3.6663805939819327
1971AA,236.0,283.4340058790562
1601AA,4.0,16.14229126284842
1077CA,53400.0,29134.63964816817
1083AA,6470.0,5606.616102079658
1145BA,236.0,744.5325072422795
1650AA,7.0,8.880692345433413
3084CA,4.0,3.6663805939819327
2785BA,739.0,372.2416278494673
1688CA,87.402657934,67.6363013349755
1953AA,11.0,8.498181172888158
2953CA,23.0,10.310417230164147
1499CA,31.0,21.94825482423195
2606AA,13.0,8.538762514675632
2054AA,5.0,8.880692345433413
3239AA,47.822811124,76.55899348776207
2785BA,545.0,471.60852056490216
3448CA,275.0,232.18421447030033
2227AA,10.0,19.85771628452383
1906CA,7.0,4.320261011820552
3610AA,6.0,9.294410976972815
2953CA,2.0,3.7203006079044525
2223AA,2.0,3.75959690779684
2236CA,4.0,16.713895145913547
3570CA,1.0,8.880692345433413
1953AA,2.0,3.6663805939819327
3576BA,237.0,148.70330215891946
2391CA,205980.374986,172885.77148183744
1499AA,222.0,558.6138265862694
2488CA,22.0,16.6366087876144
2923CA,95.0,113.6885012129257
3365CA,2.0,16.6366087876144
2515BA,1271.0,791.7372993129449
1077CA,19592.0,19461.05699075607
1586CA,12.0,9.346663355351666
3495CA,87.0,225.95786419458545
3533CA,16395.0,13273.321571502542
2515BA,391.0,405.65772614486855
2803BA,99.0,371.15440895962996
1995AA,275.0,167.68663589404582
2220BA,12.0,9.485438947794325
3160BA,13.0,22.538472531663533
2326CA,391.0,500.73070596244435
1283CA,7.110870599,3.7203006079044525
2766AA,292.0,216.01514568467957
1317CA,2.0,3.6663805939819327
1695CA,12.0,8.471974884223226
1907AA,1.0,3.6663805939819327
1214CA,95.0,68.85041908112439
1266CA,1.0,3.6663805939819327
1698CA,35.495527935,42.784261088168456
3495CA,226.0,278.95166546139586
3590BA,58.0,39.53807264665749
1479CA,23.0,36.371970907926176
1499AA,3889.106,3406.010022841705
1116CA,10800.0,9408.516184554906
2139BA,1.0,84.66492029556287
2484BA,188.0,299.594692170191
2021CA,15.0,220.75689148819774
1956CA,12.0,8.871454533746089
2053BA,14.0,17.00697462223625
1486CA,39.0,21.57574838174199
2331CA,1091.0,1226.4688392924345
3205AA,11.540906406,10.174327559592044
2223AA,5.0,3.75959690779684
2013AA,1294.5,2086.942348165866
3358BA,27.0,16.330381342887723
2923CA,2.0,8.830873191958615
1116CA,8735.0,17139.89292931596
3178CA,4.97493494,3.6663805939819327
2729AA,183.0,157.62208606183864
2814BA,464.0,544.6529556313518
2501CA,1919.0,1562.0729382634447
2513CA,9.0,9.041238900164343
1582CA,10.146403397,14.592687367744754
2227AA,13.0,16.539549353319657
2021CA,16.0,217.19898059397192
1584BA,10.297434413,8.471974884223226
3132BA,2.0,3.6663805939819327
1908AA,3.0,3.6663805939819327
1330CA,2.0,3.6663805939819327
1244AA,22442.7938602,20338.683278218785
2729AA,186.0,136.38918176906543
1468AA,16.033410726,10.669965552403777
3512AA,1500.0,1239.6365974012447
3084CA,12.0,8.471974884223226
2096BA,4.0,9.366398938963068
1283CA,3.893942587,3.7203006079044525
1681CA,204.379913613,140.49397858436137
3576BA,6.0,16.24166349529521
1601AA,4.0,3.75959690779684
3378CA,1300.0,921.0658705904237
1009AA,447.0,1070.1436761555567
1571AA,29.06627146,29.84834503493461
2365AA,44.04661852,59.619673046649595
3590BA,22.0,34.06678999827535
1882CA,1.0,3.6663805939819327
1672AA,64.691427303,50.013515603356055
1601AA,14.0,15.434511010884803
2632AA,550.0,447.0601997548072
1630BA,9.0,10.603177921951369
1767CA,19.444323992,42.94527944324436
3461CA,163.0,111.2075245711846
1678CA,16.022541554,41.20008581909224
2867AA,42.0,98.75598304502181
1601AA,7.0,6.0469889933218335
3027CA,3.0,3.6663805939819327
2054CA,10.0,14.633268709532226
3178CA,13.78579065,11.603308040806334
2714CA,3421.0,3404.279272515979
3590BA,10.0,9.366398938963068
2661CA,685.0,502.9297197792307
1196AA,8.251815487,22.538472531663533
2956AA,32.0,179.26602295364862
2714CA,6832.0,5431.990096185844
2223AA,4.0,3.892840392516451
2078CA,1.0,3.6663805939819327
1295CA,6.2774731500000005,3.7203006079044525
3264CA,78.52542182100001,104.67450716233458
2935BA,15.0,22.822735939886893
1698CA,32.512016154,42.98664041516209
3125AA,8.0,16.24166349529521
1712AA,29.533187733000002,38.97085843635164
2236CA,1.0,16.6366087876144
3576BA,23.0,22.074219830662543
2041CA,6.0,3.7203006079044525
1464AA,15.0,8.871454533746089
3098AA,92.268268448,65.23511859846325
1956AA,5.0,3.7203006079044525
1497CA,866.0,1066.1020186861751
3358BA,13.0,9.032001088477019
3075AA,1.0,3.6663805939819327
3075AA,31.0,17.28017086112854
1116CA,39419.0,33954.75911364792
2977BA,4.0,14.633268709532226
2342CA,595.0,417.36884158499095
3193AA,7.0,8.880692345433413
2501CA,425.0,575.0925563660553
3249CA,85.155463933,69.56678374398707
1902BA,37.843372714,48.03289248471593
2337CA,615.0,580.0401919333582
1857AA,13.650347084,16.855722499974554
1244AA,19169.2209822,24389.616678387065
2632AA,84.0,155.34824263990208
2326CA,763.0,617.1247923057174
1434BA,35.081149379,26.61165320183799
2621AA,2.0,6.0469889933218335
1161AA,1667.0,1387.5835384885954
1767CA,24.365141047,16.18098929511115
3053AA,55.0,27.94735673202082
3413AA,260.0,178.94228755928177
2449CA,8.306941102,16.42010717630293
2317CA,918.0,1741.5580539382554
1993AA,6851.0,6042.653838438697
3016BA,11.341162731,8.555562937835765
2673BA,220.0,522.5693812546851
2115CA,14.0,8.672147342153597
2291AA,1789.0,1631.2114785845436
2785BA,311.0,865.2566247063519
3619CA,948.0,1700.1471689181524
1488CA,39.03520486,41.438661298471
1830AA,25.747134097,43.320639783783115
3053AA,190.9,136.2951390312559
1630BA,8.0,6.0469889933218335
1317CA,4.0,3.7203006079044525
2763CA,2780.0,1722.3120249212727
1712AA,38.122953969,43.28777705226825
1650AA,7.0,21.94825482423195
2548CA,57.469250273,43.47984765991744
1308BA,37.168603749,41.27254552861516
1908AA,2.0,3.7203006079044525
1163CA,501.0,506.12280583133645
3494AA,550.0,658.1626485582569
1193BA,210.0,647.9106198959357
2212AA,12.0,13.506253316022589
1990AA,279.0,162.46621838351828
3495CA,85.0,48.26769100228552
2640BA,31.0,220.97608063578448
1255CA,2.0,3.75959690779684
3404CA,60.0,80.90186611908001
1468AA,77.045125266,47.98758301743551
1971AA,195.0,360.29647748863454
2331CA,1316.0,1116.838636311446
2139BA,1.0,3.6663805939819327
1464AA,6.0,3.7203006079044525
3205AA,8.993658005,4.570129064950594
3461CA,213.0,104.2335169259499
1330CA,1.0,3.6663805939819327
3556AA,18.0,16.713895145913547
2923CA,202.0,127.59282167923533
3178CA,14.245301754,9.418651317341919
2953CA,3.0,4.320261011820552
3038BA,2.442999016,8.431393542435751
1971AA,20.0,266.02674365128416
1193BA,131.0,183.14980346813866
3178CA,9.354078622,8.677911884559943
3193AA,12.0,15.76797204731151
1009AA,672.0,1041.7957946273552
2938CA,22.0,17.73014297159297
1163CA,510.0,532.895288523125
2189CA,48.0,24.52395716568701
3264CA,71.232874076,68.26688308588507
1083AA,15854.0,13073.129139387414
1908AA,1.0,3.6663805939819327
1488CA,19.995118342,16.330381342887723
1130AA,1407.0,1221.1327874494755
3143CA,7.0,17.081762320922206
1283CA,6.389548463,4.422662119768752
1712AA,74.740852925,43.62872885168063
3239AA,121.552619136,115.5483489937783
1681CA,5.0,8.871454533746089
1741BA,24.838789325999997,14.752968093161256
3126BA,48.440526184,49.37449055920356
2054AA,131.0,45.867910893718005
1308BA,15.5378004,22.51543245872986
1798AA,2.095875274,3.7203006079044525
2173CA,37.0,18.31391556454411
1373BA,53.076014615,43.26959121724457
3413AA,225.0,165.48467885527464
1295CA,1.726494708,3.6663805939819327
3249CA,17.947641857,22.51543245872986
1819AA,25.083169246999997,30.112748395892286
3502BA,4.0,43.234722457976716
2766AA,256.0,229.42879909810364
1379CA,59.0,41.2892069295904
1244AA,35938.398498480004,25983.542374658842
3461CA,26.0,109.87882814715789
1077CA,34293.0,27747.844897916842
1630BA,5.0,8.71748984529112
3138CA,13.0,8.498181172888158
1876AA,10.064338949,8.784277475743526
3075BA,116.51238224,118.30558943053273
1497CA,836.0,707.9131523697939
1798AA,12.750462295,16.24166349529521
1876AA,1.629379643,3.6663805939819327
3462AA,300.0,287.8332012050951
1385CA,24.0,15.845714206750088
2803BA,643.0,412.3773267176958
2487BA,16.0,59.96246634466667
1488CA,35.222035038,45.57821368960299
1145BA,310.0,246.7041845915406
2930CA,47.0,18.302989517307267
1283CA,2.0,3.6663805939819327
2025AA,110.0,70.32694892037594
1163CA,111.0,305.9099775588045
1403CA,15.275851186,15.381549934026745
2227AA,9.0,15.210675389250719
1811CA,84.459999757,58.77858842964727
2847BA,1842.0,1528.8658220585658
3079BA,514.0,533.2108531054374
1317BA,42.942661569,41.781137531931826
1947CA,52.568696478,31.302543899974754
2220BA,2.0,3.7203006079044525
3025CA,11.0,3.7203006079044525
2267CA,7.642477502,15.952435456446471
1499CA,9.0,21.00057777506419
2508BA,3.0,3.6663805939819327
1902BA,37.434815502,43.27745036789712
1367CA,3.870850103,3.843113440337699
1308BA,46.833963142,43.104487319378684
3006CA,59.994338094,60.59725971160668
3160BA,115.0,68.81205654382804
2236CA,55.0,18.786147215162444
1826AA,17.919313069,22.84875021070419
1145BA,139.0,233.47868102215503
2212CA,8.0,8.830873191958615
3610AA,100.0,43.436658244031435
1906CA,9.0,3.7203006079044525
2326CA,1414.0,1080.7438166913341
3413AA,65.0,111.92912103405224
1995AA,300.0,353.7421063462414
2348BA,1.0,3.6663805939819327
1214CA,160.0,79.88671534002569
1584BA,18.561727062,9.35307617903711
2604CA,26.0,40.267893368110144
2632AA,20.0,77.38566782807852
3610AA,90.0,40.60376249215683
2013AA,20.0,175.28738279187345
1420CA,91.073809963,55.48529233150467
2041CA,2.0,14.592687367744754
3407CA,6.0,12.36947805154186
1801AA,46.08836661,53.23151720215963
2501CA,650.0,579.8184276021682
1434BA,47.265468995,59.97678228959572
3399AA,7.0,24.208766747560375
2515BA,67.0,138.79182302511938
2143AA,21.462554492000002,29.64975236918634
2600BA,23.0,69.16660023112532
3126BA,36.372004828,40.31254825964636
2189CA,23.0,12.410059393329334
3420AA,14.0,9.485438947794325
3502BA,106.0,50.86296866021072
2484BA,190.5,168.81481043235476
2265BA,4.0,6.006407651534359
3619CA,8296.0,13138.56799328567
3512AA,22792.0,20834.54246347486
2391CA,176688.086309,175777.5248715037
1499AA,2077.0,1667.84498178286
1764AA,44.625256656,26.70519264729611
