sku_id,order_quantity,Predicted_Quantity
2814BA,878.0,629.3597036787206
2767AA,3.0,82.33023728101836
1281BA,5.856706345,3.75959690779684
1379CA,173.0,129.8779608142816
3016BA,11.826789808,3.7203006079044525
2548CA,8.855974438,4.890267145867975
2391CA,94113.081675,90832.04060647085
2317CA,7358.0,4982.445208863961
1830AA,28.694152578,16.24166349529521
3053AA,73.0,100.89067902497123
1193BA,2021.0,1881.181742179967
1511CA,27.0,40.85737493574472
1827AA,38.43508577,43.44916258601458
1745BA,25.784710002,19.983650525820416
3556AA,4.0,21.52418766844159
1077CA,14154.0,11685.792567420336
2212AA,36.0,30.451432630878788
1214CA,20.0,43.234722457976716
1326AA,46.722581407999996,43.4695209755463
2115CA,11.0,9.041238900164343
1764AA,34.730598631,18.093437845267797
2115CA,71.0,24.37724230303399
3345AA,43.0,62.1825380968462
3016BA,2.776023486,3.6663805939819327
2418CA,77548.2679873,100158.47970193345
1956CA,4.0,4.422662119768752
2513CA,1.0,3.6663805939819327
1584BA,14.161113972,11.461185219558534
1979AA,82.0,48.08184095319874
2039CA,21.0,15.210675389250719
1902BA,32.827072541,37.79022423993395
1379CA,31.0,103.025424267322
1511CA,45.0,69.74296079423799
1255CA,6.0,3.7203006079044525
1077CA,12826.0,13886.929236064745
1672AA,18.443606018,22.231169050506505
3160BA,43.0,48.85898368095257
1695CA,12.0,15.28325888862311
3079BA,1927.0,1476.8604131065583
1479CA,101.0,71.75060051362277
2994CA,4.0,3.6663805939819327
1009AA,5002.0,3252.4996883577287
1857AA,32.83618498,40.102789470244254
2662CA,56.0,24.477607488488456
2317CA,3334.0,4521.198928512451
1624CA,66.0,41.48280197128805
1161AA,258.0,182.7636516260367
1688CA,9.099893925,26.43755320772475
1321BA,46.515499344,36.03056964535395
2606AA,20.0,12.582138690594475
2763CA,805.0,709.8291216899408
3177CA,472.5,455.7848907644741
3178CA,7.945166616,12.306727901238933
3249CA,104.721850569,107.65757908452602
2501CA,3181.0,3760.9405022006526
1367CA,9.404699498,8.471974884223226
1116CA,8038.0,5922.204656313644
3407CA,19.0,22.415067273275394
2785BA,134.0,92.35708944786873
1992AA,617.0,518.1375585703025
2729AA,245.0,356.3808775901218
2564BA,96.0,68.20206739802197
3579CA,25.0,23.939364978199084
3006CA,49.160893459,43.104487319378684
3407CA,38.0,23.322111195924766
3003AA,2.0,3.6663805939819327
3610AA,20.0,41.65264319752052
2935BA,20.0,42.82743253902776
1584BA,3.532773905,3.7203006079044525
1317CA,2.0,3.7203006079044525
3132BA,1.0,3.6663805939819327
1484BA,1.0,107.00882132515561
2236CA,51.0,18.024687525695374
1499CA,31.0,22.538472531663533
2143AA,17.892526172,43.234722457976716
2293AA,370.0,332.31730456130504
2508BA,6.0,3.7203006079044525
1745BA,1.927834397,3.7203006079044525
3098AA,38.166236558,41.45696938197546
2336BA,360.00160924,1022.8028691514945
1315BA,43.682758184,41.48280197128805
2956AA,63.0,104.06244033777725
2508BA,3.0,3.7203006079044525
2714CA,3657.0,2597.600071621738
2060AA,17.0,16.262077360290014
1745BA,12.098609525,16.6366087876144
2515BA,939.0,670.3700790198969
1255CA,1.0,3.6663805939819327
3365CA,2.0,39.671064383555205
1214CA,366.0,199.6971351725557
2673BA,3800.0,3570.6296310162825
2025AA,98.0,98.58881717088694
2766AA,8.0,196.1734956258033
2727CA,23.0,715.8862516978458
2013AA,1007.0,766.2327481643732
3250CA,100.0,359.42542478197305
2096AA,0.783227592,8.431393542435751
3098AA,44.929735704,18.31391556454411
1582CA,12.000527063,8.921273687220888
1990AA,78.0,178.26718202129598
2396CA,2550.0,6230.014837193279
3075BA,144.257899291,121.11491304576319
3044AA,2.0,9.346663355351666
1234BA,460.0,407.52128341692
1582CA,1.691410197,14.030478676210077
1956AA,2.0,3.6663805939819327
2041CA,26.0,24.971191916732124
1745BA,26.807747151,25.20407319426339
1584BA,1.228873206,3.6663805939819327
2418CA,61972.566443,73619.41877431738
3556AA,8.0,36.75192439400871
1326AA,47.610853063,43.4695209755463
2422BA,3705.635334,2843.151739998571
2331CA,2337.0,2250.5975563458314
3007CA,6.224998781,4.422662119768752
3616CA,8.0,83.32591296764564
2646AA,84.0,43.101007502276644
2365AA,21.250323847,39.984942566027655
3407CA,26.0,24.392030485622243
1695CA,4.0,8.431393542435751
3075BA,69.203737304,59.25813138157462
3404CA,336.0,249.22279280973535
1126CA,12296.0,14617.05199469874
3551CA,3428.0,2646.266459093524
2714CA,164.0,366.9392366912333
3160BA,71.0,46.27464187095587
2025AA,30.0,55.681755675037195
2021CA,17.0,30.313725679396512
2317CA,6475.0,5439.728078678385
3132BA,3.0,3.6663805939819327
1281BA,3.929535986,3.9318668052892196
2291AA,1778.0,2206.063832482367
2923CA,43.0,76.6394288437588
3007CA,24.788613541,16.202234476228174
2317CA,1685.0,2142.244074301141
3461CA,17.0,73.51034933678386
2291AA,3576.0,2183.5060563907864
1842BA,1.234605545,3.6663805939819327
2814BA,1940.0,1607.4376889164885
2200CA,20.0,26.26337883957899
1698CA,43.337156197,44.037342575823025
1945AA,42.0,16.797566927488727
3161BA,3.0,87.70572279523577
1851CA,16.37060833,8.94747997588582
1196AA,20.135100849,19.85771628452383
2473CA,42520.46481,57333.62507344693
1672AA,37.443559053,25.99998078565058
3533CA,79032.0,62888.705919798624
3576BA,47.0,44.616295914046006
3180BA,55.726285848,94.09149610610687
2229AA,3.0,24.376955607836408
3378CA,900.0,522.0207905073667
1479CA,16.0,8.94747997588582
2331CA,224.0,323.81260110107166
3461CA,60.0,63.665430174227694
2229CA,12.0,8.94747997588582
1367CA,16.853984217,8.538762514675632
2515BA,13617.0,10407.662344738135
3378CA,310.0,269.56086654579144
3420AA,4.0,8.830873191958615
2189CA,14.0,14.633268709532226
2458CA,14195.1068198,14962.523618967798
1317BA,63.937175683,47.98758301743551
2498BA,1.0,3.6663805939819327
3132BA,2.0,3.6663805939819327
2876CA,33.0,27.269857809403685
2501CA,14378.0,11955.99583106413
1464AA,16.0,41.113337652480844
2923CA,14.0,92.95256522360197
3193AA,34.0,18.522653848932574
2752AA,257.0,146.01736145437476
3358BA,6.0,4.676885619628754
1214CA,25.0,150.58855888015236
2317CA,10003.66,16298.851000224073
3006CA,36.555375706999996,41.78466159131935
2044CA,16.0,22.822735939886893
2418CA,53093.21675,37107.03698547891
3120BA,14.0,10.310417230164147
2212CA,13.0,10.227346630312589
1385CA,22.0,17.629491090940917
1464AA,6.0,9.306082013564192
3239AA,99.893765575,80.02740368789979
1964BA,85.0,517.703314289161
3084CA,1.0,3.6663805939819327
2767AA,63.0,247.88149353476925
1193BA,96.0,311.2209088865253
1266CA,1.0,3.6663805939819327
2752AA,67.0,165.1143507400315
1315BA,56.876472612,46.76902336981899
1234BA,59.0,292.18212561108226
2422BA,9199.8739542,9392.46969240555
2044CA,4.0,10.186765288525114
1712AA,61.490365092000005,65.57706177422803
2170BA,3.0,3.7203006079044525
1434BA,15.204392545000001,24.521127575175907
1479CA,58.0,23.582489485640465
2212AA,48.0,102.45984103014227
1379CA,17.0,26.55832578347526
2646AA,20.0,65.18160961784307
3084CA,7.0,4.676885619628754
2267CA,4.0,3.7203006079044525
1145BA,229.0,289.144151389445
2953BA,50.0,91.36049615783787
3570CA,39.0,37.59165699437647
3365CA,50.0,18.024687525695374
3264CA,86.116000323,103.0183030916678
1511CA,180.0,140.27895122499984
1741BA,22.862640324,17.987672048011312
1445BA,9.0,12.36947805154186
3084CA,9.0,8.94747997588582
1367CA,3.046038485,3.692499663738573
1308BA,32.770258941,30.313725679396512
2528CA,8224.3355919,5053.5100116221865
1499CA,12.0,15.1945410410306
2814BA,233.0,588.6586493559555
1366BA,1.0,3.6663805939819327
1967BA,6204.5,5082.834897635458
2930CA,46.0,42.095159340801594
2326CA,649.0,1948.4271046280594
3495CA,28.0,39.86947127712367
2539AA,26.381820928,11.289634859370013
3126BA,42.444671446,41.887441715090105
3025CA,2.0,3.7203006079044525
3512AA,400.0,6056.226589106501
1964BA,2825.5,3201.1347797117096
2847BA,271.0,288.0805107999457
1971AA,50.0,92.44759291979769
2498CA,1.0,3.6663805939819327
2117BA,293.152473796,332.2522485452611
3423CA,13.0,15.345793163292294
1650AA,15.0,16.713895145913547
1695CA,6.0,3.75959690779684
3160BA,25.0,43.08584126621353
1497CA,602.9,932.3301232197741
2498BA,2.0,4.422662119768752
1009AA,1470.0,1226.467064273402
3365CA,138.0,1267.440581023842
3407CA,11.0,17.73014297159297
1801AA,88.82874955300001,63.370741055890456
2803BA,512.0,411.9399367143827
1947CA,25.626392656,17.698444009162575
3038BA,7.447190845,8.471974884223226
2229AA,67.0,28.52307939093961
3053AA,93.0,249.6982983034313
2564BA,536.0,432.17371234316516
2265BA,5.0,3.7203006079044525
1479CA,8.0,36.41346265806899
1688CA,50.182935795,39.96234244859785
1374CA,6.035286062,15.952435456446471
1479CA,72.0,31.59396657754094
3556AA,12.0,15.701897443365606
1994AA,50.0,459.20791091405295
3125AA,7.0,15.210675389250719
1953AA,3.0,3.6663805939819327
3551CA,5144.0,4282.625071517811
2337CA,1542.0,1607.8655715844063
3494AA,50.0,109.14902482862503
1630BA,3.0,3.6663805939819327
1601AA,1.0,3.6663805939819327
1906CA,7.0,3.7203006079044525
2953BA,140.0,252.35479336153332
1745BA,24.252153977,20.207637171681114
1811CA,62.519460681,60.329787311336915
1326AA,46.872917185,43.28777705226825
1317BA,66.783428409,40.50805016615863
1830AA,66.124454785,45.369214870794025
3407CA,55.0,59.628401754092295
3239AA,79.750810366,104.03093375528688
2646AA,54.0,50.013515603356055
1851CA,7.333011161,9.306082013564192
1009AA,2352.0,1906.4194203127565
2513CA,5.0,3.6663805939819327
2223AA,151.0,70.61187036152532
1798AA,24.92378559,40.102789470244254
2513CA,3.0,3.6663805939819327
2054AA,52.0,18.522653848932574
2458CA,26471.90919305,23022.42597734203
1308BA,8.568622913,16.24166349529521
1367CA,3.618703772,3.7203006079044525
1499AA,703.0,762.2275674652238
1330CA,9.0,6.0469889933218335
2953CA,8.0,3.75959690779684
3407CA,50.0,110.72219919958862
1266CA,2.0,3.6663805939819327
1964BA,660.0,587.6685388102694
1077CA,17363.0,23543.223866320594
2632AA,355.0,314.411690017978
2876CA,5.0,8.471974884223226
1077CA,3512.0,5678.766892922323
2025AA,49.0,310.66274737653845
2930CA,4.0,8.60535971170119
2212AA,3.0,3.7203006079044525
3025CA,1.0,3.892840392516451
2548CA,57.018004181,41.27254552861516
2661CA,53.0,18.786147215162444
2847BA,1394.0,1252.50447878954
2935BA,31.0,26.230633574131375
2255CA,6.0,4.676885619628754
3132BA,2.0,3.6663805939819327
2096BA,9.0,8.880692345433413
1083AA,5143.0,7732.730225921103
2680BA,5.0,653.7551657513659
1947CA,29.238387613,40.91456784068133
1993AA,2935.0,2417.9022147254536
2785BA,697.0,576.0741340784626
2513CA,21.0,9.148607872404222
3413AA,35.0,16.42010717630293
1163CA,476.0,668.8826541103289
3512AA,525.0,6095.8719675876755
1990AA,390.0,270.55138006727185
1801AA,9.617325753,16.6366087876144
2565CA,468.802330764,601.545805864362
2139BA,2.0,3.7203006079044525
1145BA,1057.0,992.8913361770437
1819AA,15.952447149000001,9.418651317341919
2331CA,2524.0,2278.205268622532
2565CA,1259.56810376,1287.6796266463707
1445BA,15.0,22.670815403775308
3502BA,10.0,9.108026530616748
2021CA,11.0,22.40285092996884
3006CA,56.368357488,43.104487319378684
2564BA,404.0,432.13194469547665
1499AA,1736.0,1657.173153939138
1953AA,3.0,3.6663805939819327
2117BA,65.4254159,93.63501156462098
2315BA,98.0,109.94098320823993
2396CA,11287.0,22152.72026903647
3512AA,1638.0,6263.857583902224
2265BA,55.0,20.678663611029318
1436BA,34.0,14.658915052484849
2953CA,1.0,3.6663805939819327
1876AA,9.272890692,7.2422556955518305
2348BA,2.0,3.6663805939819327
3075BA,19.374388684,40.532955293916196
2212CA,9.0,8.871454533746089
2189CA,19.0,18.522653848932574
1826AA,22.309568631,43.08584126621353
2714CA,1864.0,1563.9917988502075
1468AA,27.809677747,30.76755456625533
2988AA,3.0,3.6663805939819327
3502BA,148.0,115.17473846509685
1745BA,3.001763492,3.843113440337699
2956AA,40.0,56.062848224974225
1857AA,51.708496834,42.095159340801594
3075BA,43.509305659,41.035991696626695
1283CA,5.737977194,5.424544243810709
1321BA,9.998966421,8.71748984529112
1464AA,23.0,10.643759263738845
2054CA,3.0,8.880692345433413
1970CA,305.0,381.3936473095894
1990AA,183.0,240.00164717439011
1206BA,411.95955988,491.12112436143843
1206BA,978.06649784,1056.6454820898064
2096BA,33.0,17.081762320922206
2025AA,24.0,50.11182025883764
3250CA,2312.0,2080.8422929774933
3413AA,79.0,78.23085837277347
2234AA,10.0,9.346663355351666
1325AA,15.614173581,42.75320883559517
1947CA,65.804728373,47.18943455371501
1464AA,4.0,4.320261011820552
3619CA,4191.0,17242.771845515614
2953CA,7.0,3.75959690779684
2840AA,3955.0,2521.31732137725
1193BA,1034.0,995.5682258810239
1374CA,45.933942512,56.76577609400159
2458CA,24264.6388966,25234.892518174125
2041CA,1189.0,931.1569555770807
2646AA,221.0,126.05446149475128
3025CA,4.0,3.7203006079044525
1486CA,5.0,22.415067273275394
1193BA,810.0,734.5549141479016
2143AA,12.480432642,29.3667886908582
1390BA,16.633153878,38.95099838908596
1281BA,3.454146797,3.7203006079044525
2473CA,92434.755658,77196.53877416179
1767CA,47.756893342,30.525843957551743
3448CA,80.0,43.47984765991744
2876CA,2.0,16.713895145913547
1582CA,1.185749823,3.6663805939819327
3177CA,270.0,331.6959785847855
2025AA,239.0,470.2667867600551
3264CA,36.380569084,62.64937437405588
3494AA,630.0,537.8071091230127
2348BA,2.0,3.6663805939819327
2803BA,126.0,280.5987420057393
1826AA,69.773500606,43.62872885168063
3160BA,32.0,38.22443693994085
1956CA,4.0,3.6663805939819327
1224AA,418.0,1241.5281857178834
2953BA,243.0,232.48103028414582
1582CA,9.751647605,15.800432714686517
1678CA,7.265761145,36.62693029491026
2142CA,110.0,76.13969129472366
1907AA,44.0,18.7088608568633
1441AA,1.0,3.7203006079044525
2060AA,5.0,3.892840392516451
3120BA,12.0,8.969250938174088
1317BA,16.840782632,41.387131138227915
2200CA,2.0,25.233615548672557
1842BA,5.566685124,8.431393542435751
3271CA,2.945182858,3.6663805939819327
1193BA,157.0,311.3994125930058
2876CA,8.0,8.471974884223226
2315BA,590.0,353.87519955214685
2265BA,11.0,8.538762514675632
3616CA,269.0,228.82161259614068
1764AA,28.500594366999998,22.865353345887147
3075AA,2.0,3.6663805939819327
1488CA,11.883802764,11.739397711378437
3193AA,12.0,8.94747997588582
3616CA,38.0,20.678663611029318
2767AA,299.0,170.02708006250876
2060AA,6.0,3.7203006079044525
1499AA,100.0,227.77292078268817
1956AA,6.0,92.59411405374283
3205AA,7.187118279,9.306082013564192
2515BA,101.0,141.21795674070907
1994AA,150.0,155.56170444798053
2396CA,5500.0,4024.390816175674
1947CA,35.433841633,43.11038334111024
1488CA,31.030202769,42.98664041516209
2498BA,1.0,3.6663805939819327
3619CA,5941.0,16869.541435507574
1317CA,20.0,16.24166349529521
3264CA,98.277206423,70.78414830986296
1214CA,869.0,386.6422896077002
2277AA,5487.0,5022.374199049611
1695CA,4.0,3.892840392516451
2473CA,156913.687048,97645.39286562933
2229CA,10.0,9.294410976972815
2930CA,15.0,10.603177921951369
2484BA,174.0,131.30453152103883
1130AA,620.0,1485.2601162932551
2170BA,12.0,8.758071187078594
3404CA,26.0,59.38122657121387
1206BA,481.68044934,334.7522659390903
1283CA,4.0,3.7203006079044525
1295CA,2.291267135,3.6663805939819327
2013AA,1028.0,808.9158872357756
3025CA,12.0,8.880692345433413
2229CA,16.0,9.409413505654594
1379CA,67.0,65.50467447220878
2053BA,7.0,15.345793163292294
1945AA,1.0,3.6663805939819327
2342CA,300.0,34189.02955956055
1582CA,12.629586731,9.418651317341919
2315BA,38.0,1275.2190859686903
2229AA,1.0,8.71748984529112
1379CA,30.0,59.20526135807631
3075BA,124.6768847,120.14709158867753
2484BA,1124.0,888.240778732781
1382CA,67.0,69.91218712360255
2548CA,28.656762717,41.27254552861516
2956AA,158.0,76.89968208123737
2977BA,17.0,18.302989517307267
2539AA,30.975717727,48.03289248471593
1695CA,9.0,8.498181172888158
1764AA,29.2810632,30.112748395892286
2016CA,135.0,130.62372592909236
3413AA,2.0,22.095547448811814
3533CA,53683.0,37530.73777936269
3579CA,116.0,43.62872885168063
1624AA,2.0,9.36883216386712
2473CA,38760.054247,70802.26754342734
2564BA,64.0,174.46064356672963
2498BA,4.0,3.7203006079044525
3407CA,46.0,21.94653408545199
3038BA,2.944684872,3.6663805939819327
2044CA,29.0,26.33081789519045
2763CA,1316.0,1833.763499760018
1902BA,13.32081305,16.713895145913547
3143CA,192.0,132.43979794759358
3404CA,20.0,22.349814712748753
2365AA,62.238794514,43.4695209755463
2277AA,248.0,281.71491079474606
1970CA,3311.0,2908.1409996762286
2729AA,53.0,73.21768968417085
1224AA,328.0,386.5980295157608
1624AA,9.0,8.471974884223226
2488CA,458.0,308.6274904695707
2548CA,32.084862835,40.84711781587698
1244AA,10439.3027987,16159.186084138324
3365CA,10.0,10.186765288525114
1907AA,12.0,4.676885619628754
2935BA,101.0,54.22758588261952
1266CA,1.0,3.6663805939819327
3125AA,4.0,42.598163042874376
3556AA,54.0,41.140325737827204
1161AA,663.0,660.536718819054
1390BA,46.504512128,49.86463441159287
2291AA,697.0,1293.5568332573596
2396CA,1450.0,1975.8968888316126
1681CA,529.857715752,463.89685232280965
3551CA,5359.0,5217.824876940409
1441AA,10.0,3.75959690779684
1672AA,40.984545754,41.781137531931826
3551CA,2213.0,1396.7767256227971
1126CA,14848.0,20110.153806066166
1497CA,325.0,168.34680664691575
1116CA,16668.0,13818.479316076888
1745BA,34.73541984,23.13301361892755
1766CA,41.72383011,39.314940846896185
2564BA,240.0,318.84486917302803
3533CA,10300.0,17938.6194635023
3193AA,8.0,38.49244317550381
2096BA,10.0,8.871454533746089
1851CA,10.827489342,8.921273687220888
2930CA,15.0,18.093437845267797
1130AA,1423.0,1097.6001991519502
2814BA,133.0,368.375769654692
2189CA,10.0,9.935837503809871
2606AA,27.0,12.689507662834353
2212AA,3.0,3.7203006079044525
2621AA,79.0,64.87921675039802
2803BA,8.0,112.4503170003592
1586CA,2.0,16.713895145913547
1379CA,47.0,64.18691626595421
2487BA,13.0,9.935837503809871
1390BA,33.89194616,42.420468390740396
2227AA,3.0,9.041238900164343
2953BA,470.0,413.6437767517645
1379CA,47.0,102.56797473895357
1224AA,25.0,50.013515603356055
2189CA,60.0,43.26959121724457
